timestamp,open,high,low,close,volume
2008-06-10,43.6000,45.7600,42.8100,43.3100,2729810
2008-06-09,44.9800,44.9800,42.4000,44.5200,1815695
2008-06-06,47.9800,48.1900,45.4200,45.6800,2519420
2008-06-05,48.0000,48.6000,46.8100,47.2400,1638735
2008-06-04,50.0000,50.7800,48.0200,48.2800,1279360
2008-06-03,51.4000,51.6000,49.4100,49.6700,2295515
2008-06-02,54.4200,54.8000,51.0000,51.6100,2130705
2008-05-30,54.7000,55.3800,53.6000,54.4700,819445
2008-05-29,54.2000,55.8000,53.0400,55.0300,2853960
2008-05-28,51.9300,58.0000,50.6000,54.0700,2723250
2008-05-27,55.6000,55.8000,52.0000,52.3700,2121985
2008-05-26,56.0000,57.0000,54.9800,55.0500,1033355
2008-05-23,58.6000,59.0000,56.5000,57.0500,1745885
2008-05-22,58.0000,58.8400,56.0100,57.9800,2821760
2008-05-21,58.0000,58.6000,56.4500,58.3000,1785005
2008-05-20,59.5000,61.0800,57.6800,58.3600,5816665
2008-05-16,59.0000,59.6500,58.4700,59.1200,2563395
2008-05-15,56.0000,58.8800,56.0000,58.4500,1117930
2008-05-14,57.8200,59.4900,57.0200,57.4700,1398305
2008-05-13,58.8000,60.2000,58.8000,59.0500,1384465
2008-05-12,59.1000,59.1000,56.8100,58.1100,1435140
2008-05-09,59.6000,60.5900,58.2000,58.5900,1789330
2008-05-08,63.4000,63.4000,59.8000,60.0500,3356660
2008-05-07,65.0900,65.3000,63.2000,63.4900,806475
2008-05-06,64.4000,65.5200,64.0200,65.0900,2952770
2008-05-05,63.8000,65.9400,63.6700,64.0400,2032935
2008-05-02,63.5800,65.8000,63.0000,63.8000,3703545
2008-04-30,63.4000,64.1600,62.4000,63.0700,2246305
2008-04-29,61.7900,64.2500,61.0300,63.1500,3174910
2008-04-28,62.4000,63.0000,61.2800,61.6400,1127490
2008-04-25,61.8000,62.9800,61.0000,61.9600,1218260
2008-04-24,61.4000,65.8000,58.2500,60.4300,3848365
2008-04-23,62.8000,63.2000,61.0000,61.3900,681080
2008-04-22,61.8000,64.8000,61.8000,62.7600,2300465
2008-04-21,61.0000,62.3900,59.0000,61.9900,1820645
2008-04-17,58.7700,60.4000,58.4800,59.8300,1967355
2008-04-16,59.5800,59.5800,57.2000,58.0000,516130
2008-04-15,57.8200,59.2800,57.8200,58.6400,1025690
2008-04-11,58.8000,59.3800,57.6200,58.9900,1597615
2008-04-10,58.2000,59.7400,57.6300,58.4000,2323025
2008-04-09,56.0000,59.0000,55.1000,58.7300,1998745
2008-04-08,56.6000,57.6500,55.6200,56.0400,2594175
2008-04-07,55.9800,57.0000,53.4800,56.4800,2196980
2008-04-04,56.5800,57.1500,53.4000,53.8100,2619040
2008-04-03,59.0000,60.2000,56.1200,56.6000,2996250
2008-04-02,59.2000,61.0000,57.2700,59.2100,5620685
2008-04-01,57.4000,59.2000,55.0100,57.9300,2892985
2008-03-31,60.4000,60.9600,56.4000,56.6700,2616775
2008-03-28,58.4000,61.0000,56.6500,60.5500,1897025
2008-03-27,58.0000,58.8000,57.0000,58.1400,3595200
2008-03-26,60.1900,60.1900,58.0000,58.5100,2139800
2008-03-25,56.4000,61.2000,55.4500,59.7100,5349835
2008-03-24,54.4000,55.9000,53.0100,54.7600,1829440
2008-03-19,57.0000,59.6800,53.1200,54.3300,6046150
2008-03-18,55.0000,56.4000,52.2400,55.5700,2557045
2008-03-17,55.2200,56.6000,54.2000,55.4800,2121090
2008-03-14,53.0000,57.9400,53.0000,57.4600,2322320
2008-03-13,56.2200,58.4000,54.2000,54.7800,2059355
2008-03-12,64.0000,72.6600,57.0600,58.0000,3615885
2008-03-11,57.8000,61.7800,57.1100,60.8400,2434425
2008-03-10,57.2200,62.7900,55.4000,58.8600,5724480
2008-03-07,61.7000,61.7000,57.0200,59.8100,2800350
2008-03-05,66.0000,66.1200,61.0700,61.9100,6858185
2008-03-04,68.4000,69.3800,63.2500,66.7900,3508780
2008-03-03,73.1600,73.1600,67.4000,67.9500,2460840
2008-02-29,70.4100,74.0000,68.0000,73.1500,5991075
2008-02-28,73.2000,74.0000,70.6200,71.7900,5255065
2008-02-27,76.2000,76.5800,73.6000,74.0100,1576890
2008-02-26,75.8000,76.2000,74.4100,75.1000,1153120
2008-02-25,76.9800,76.9800,73.0300,74.9200,1254015
2008-02-22,75.2000,76.6000,73.4000,75.4500,1898400
2008-02-21,81.8000,82.2000,74.9000,75.6000,4817910
2008-02-20,81.0000,81.1700,79.0000,80.5000,2351575
2008-02-19,85.6100,86.7500,80.7300,81.3200,5837360
2008-02-18,83.4000,86.5000,82.4000,85.4700,3383140
2008-02-15,79.7800,83.1900,75.2200,82.4000,1929940
2008-02-14,78.4000,80.4000,77.0000,79.8200,1199305
2008-02-13,73.6000,77.4800,72.5400,76.0900,1773535
2008-02-12,78.2000,78.2000,70.7100,72.5400,1459060
2008-02-11,76.8000,76.9000,70.2000,72.9500,2197640
2008-02-08,81.4000,81.5800,76.4000,77.0800,1960695
2008-02-07,81.0000,83.8600,77.6000,78.7000,2152390
2008-02-06,81.8000,81.9800,74.4300,80.7600,1416105
2008-02-05,83.6000,85.3000,82.1500,83.5500,2002720
2008-02-04,83.2000,85.6500,67.7300,83.3500,5102735
2008-02-01,78.2000,83.0500,76.0000,81.6500,2480970
2008-01-31,78.4500,79.9800,76.4000,77.8300,3782085
2008-01-30,82.0000,84.2000,77.3800,77.8800,3892085
2008-01-29,87.2000,90.0000,81.2000,81.5400,2365285
2008-01-28,83.8000,88.7000,79.2000,85.6900,2372415
2008-01-25,84.5900,88.9400,82.4100,84.0600,1722655
2008-01-24,86.5900,87.0000,78.0200,81.0700,3652390
2008-01-23,82.6000,84.4000,70.0000,81.7800,2204530
2008-01-22,66.2000,83.5800,62.0000,73.1100,2860160
2008-01-21,84.5000,85.8000,74.0000,77.0300,2275435
2008-01-18,92.0000,92.8000,84.0000,87.8000,2714775
2008-01-17,95.6000,95.6000,91.1700,92.9600,3234325
2008-01-16,91.0000,94.2000,88.4400,92.2100,2378425
2008-01-15,94.6000,95.9600,92.0000,92.4300,1643090
2008-01-14,87.2000,94.2000,87.2000,93.6000,2287780
2008-01-11,91.7800,91.7800,87.0400,88.7300,1601785
2008-01-10,93.4000,94.5800,88.2000,88.8200,2380875
2008-01-09,90.4000,94.7500,88.0400,92.5000,3281485
2008-01-08,94.0000,94.7400,89.6000,90.4700,2356215
2008-01-07,94.0000,96.0000,91.2000,93.7500,4469880
2008-01-04,98.8000,99.2400,94.8000,96.3000,2938845
2008-01-03,98.0000,100.2000,96.0200,98.4800,3237830
2008-01-02,95.0000,99.5000,94.3000,97.0400,4100825
2008-01-01,91.9200,95.8000,91.0400,95.0300,1910745
2007-12-31,91.2000,93.0000,90.0000,91.9200,2052485
2007-12-28,85.8000,91.7000,85.7900,91.1700,3627450
2007-12-27,84.2000,87.9900,82.4000,86.5200,2759475
2007-12-26,83.2000,84.7900,82.6300,84.3200,2200890
2007-12-24,81.8800,84.1600,81.0000,83.1800,3182570
2007-12-20,81.2000,83.4800,80.2000,81.0300,912840
2007-12-19,85.6000,86.0000,80.4000,81.9700,1922050
2007-12-18,83.6000,84.8800,79.8000,84.4000,1914940
2007-12-17,85.0000,87.6000,79.3600,83.6900,2442560
2007-12-14,88.9800,88.9800,84.6000,86.4000,2206590
2007-12-13,86.0000,88.6000,85.7100,87.4200,7365385
2007-12-12,80.0000,86.7000,77.2000,84.9400,5363435
2007-12-11,78.3600,80.4000,78.2500,79.8700,3897115
2007-12-10,79.5600,80.0800,78.0000,78.3600,2605005
2007-12-07,79.6000,80.2000,76.8100,78.2900,1159660
2007-12-06,80.6100,82.0900,78.0000,78.4500,1478925
2007-12-05,76.0000,81.1300,76.0000,80.6100,5249020
2007-12-04,76.2300,78.0000,75.8100,77.0700,1698145
2007-12-03,78.0000,78.7800,75.9000,76.2300,1512880
2007-11-30,73.0000,77.3800,71.1800,76.4400,3231905
2007-11-29,73.9400,73.9400,69.0500,70.6700,1614805
2007-11-28,72.0000,73.7800,71.4200,72.5500,2263460
2007-11-27,73.0000,73.0000,71.0200,71.6300,1150545
2007-11-26,72.5800,73.1200,71.0000,71.9800,2826105
2007-11-23,72.4000,74.5600,69.8000,70.6600,2055250
2007-11-22,72.0000,73.6600,69.0500,71.8000,3393900
2007-11-21,77.9600,77.9600,69.4000,71.2500,4020065
2007-11-20,78.0000,79.8000,76.6000,76.9100,2496980
2007-11-19,81.0000,81.5200,78.6500,79.1100,5466145
2007-11-16,76.4000,79.4800,76.0000,78.0400,2657920
2007-11-15,78.7600,78.7600,76.6600,77.3100,1369070
2007-11-14,75.9800,78.9900,75.6000,77.7600,5377165
2007-11-13,72.2000,75.1800,71.0000,74.6800,4391965
2007-11-12,64.4800,73.0800,64.4800,71.0600,4633650
2007-11-08,73.5600,76.8800,71.0000,73.4600,6273145
2007-11-07,72.8000,75.6000,70.2700,74.1100,4898750
2007-11-06,79.8000,79.9800,71.2100,71.9800,3777235
2007-11-05,74.4000,80.6000,74.0200,76.5000,11984795
2007-11-02,68.0000,75.3800,66.0200,74.4400,7092215
2007-11-01,69.9000,74.8000,68.0500,70.5000,9252420
2007-10-31,66.2000,69.8800,65.3800,68.6500,8980465
2007-10-30,65.0200,70.8000,63.6000,65.2600,18674420
2007-10-29,64.6000,65.9400,64.6000,65.2200,1825315
2007-10-26,63.5800,65.7000,61.4000,64.1800,4876445
2007-10-25,58.8000,63.0000,58.4100,62.3600,5310265
2007-10-24,60.8000,60.8000,58.0000,59.7300,2968915
2007-10-23,57.0000,60.0000,56.2000,57.9700,6140605
2007-10-22,54.6000,54.9300,52.4200,54.3900,3304820
2007-10-19,57.0000,62.8000,54.0000,54.9400,3658270
2007-10-18,60.4000,62.0000,54.0000,56.1100,2152635
2007-10-17,61.0000,61.2000,50.3700,59.8000,2329075
2007-10-16,63.6000,65.4000,62.2300,62.9600,5684605
2007-10-15,62.9800,64.2000,62.2000,63.5900,3266375
2007-10-12,62.4000,65.3600,61.6000,62.2900,3804745
2007-10-11,62.6000,66.0000,62.4500,64.4500,2983065
2007-10-10,65.3800,65.4800,62.3200,63.3300,7201565
2007-10-09,62.0000,64.4000,59.4000,63.9800,3676130
2007-10-08,65.0000,65.6800,60.0500,61.9100,2057070
2007-10-05,66.6200,66.7000,64.2300,64.7500,1317435
2007-10-04,69.0000,69.0000,64.6800,66.6300,3435365
2007-10-03,67.4000,67.6000,64.2300,66.2400,3187265
2007-10-01,65.3700,67.3800,63.9200,66.4900,3125555
2007-09-28,65.6000,65.9800,63.8500,65.3000,3902735
2007-09-27,66.0000,67.8000,62.0500,64.5500,5549270
2007-09-26,64.3100,65.6000,63.0000,63.9300,2635840
2007-09-25,66.0000,66.4000,62.8500,64.0900,1825695
2007-09-24,62.7600,65.8700,62.7600,65.4400,3859250
2007-09-21,61.9100,63.5800,61.5000,62.6400,3156285
2007-09-20,63.8000,64.5400,61.7000,62.1300,1928535
2007-09-19,60.7200,63.9600,60.7000,63.4900,8356290
2007-09-18,56.5400,59.4000,56.4000,59.1500,3039675
2007-09-17,56.8000,58.0000,56.3000,56.5600,1355485
2007-09-14,56.8000,58.2000,56.4500,56.7100,4768005
2007-09-13,56.0000,57.0800,55.0000,56.7400,1940950
2007-09-12,55.4000,56.3900,55.4000,55.6000,1118395
2007-09-11,56.4000,56.4000,55.0300,55.3200,739850
2007-09-10,54.8000,55.9000,54.0000,55.7100,1492595
2007-09-07,56.8000,57.2000,54.8100,55.1200,3428030
2007-09-06,54.5100,56.6000,54.5100,56.3000,1337785
2007-09-05,56.7600,56.8800,54.9000,55.2700,1933360
2007-09-04,56.9800,57.8000,55.9600,56.5100,2295930
2007-09-03,54.4000,56.8000,54.0000,56.4800,4516495
2007-08-31,53.9600,54.2000,52.8500,53.5800,1952805
2007-08-30,53.2000,53.6000,52.4200,52.7400,4565015
2007-08-29,52.6000,52.6000,51.0400,52.4000,1659040
2007-08-28,52.4000,53.5500,52.2100,52.7700,1444825
2007-08-27,51.6000,52.8200,51.2300,52.4700,4731955
2007-08-24,51.1400,51.2900,49.0100,50.7000,4715410
2007-08-23,51.9600,52.4000,49.0700,50.3700,4821335
2007-08-22,54.0000,54.0000,49.5000,50.8800,4808680
2007-08-21,54.0000,54.5800,52.3200,52.9300,2800055
2007-08-20,55.4000,56.2000,53.4200,53.7000,1989475
2007-08-17,52.6600,55.9800,51.0500,52.9500,6558265
2007-08-16,54.2000,58.0000,49.0100,54.3500,2875650
2007-08-14,59.0000,59.6200,58.0100,58.4700,1036810
2007-08-13,59.9600,59.9600,58.1200,58.5300,2463395
2007-08-10,57.8000,58.8800,56.0100,58.3600,3262765
2007-08-09,64.0800,64.2000,58.7000,59.3200,3923985
2007-08-08,61.4200,63.2000,61.4200,62.6300,4089295
2007-08-07,59.6000,62.1500,59.6000,60.6300,3351290
2007-08-06,58.4000,59.2000,56.8300,58.9100,1809205
2007-08-03,58.6000,60.0000,58.6000,59.2400,1456995
2007-08-02,57.4000,59.6000,57.1000,58.2700,2541045
2007-08-01,59.6000,59.6000,56.9300,57.4400,4355090
2007-07-31,59.0000,60.3800,57.0000,60.0000,8237705
2007-07-30,58.4000,60.4000,57.6200,58.6400,3373510
2007-07-27,60.0000,60.0000,56.6000,57.7500,4442805
2007-07-26,61.4200,62.1800,60.3000,60.5800,1886880
2007-07-25,62.0000,63.9100,61.0200,61.3400,3898800
2007-07-24,61.0000,63.1000,60.7900,62.8500,7903235
2007-07-23,61.4000,61.6000,60.3000,60.8200,2848545
2007-07-20,61.0000,62.5600,61.0000,61.4100,4168875
2007-07-19,69.7000,69.7000,59.0000,60.9000,2354510
2007-07-18,60.4000,61.5800,58.8000,60.0100,5568625
2007-07-17,60.1400,62.5800,59.8300,60.5100,14212935
2007-07-16,56.9400,62.2000,56.7800,60.1400,8010405
2007-07-13,56.7000,57.9800,56.3500,56.8600,3893995
2007-07-12,55.0000,57.1000,55.0000,56.6200,2231745
2007-07-11,54.8000,56.2400,54.2000,55.6000,2142045
2007-07-10,56.4000,56.4000,54.7000,55.0500,2777875
2007-07-09,54.0200,56.0000,53.4200,55.6200,4078330
2007-07-06,54.9800,54.9800,53.7200,53.9800,2685875
2007-07-05,54.4200,55.1000,53.7600,54.2500,3510355
2007-07-04,55.7800,56.1800,54.5000,54.6200,3193785
2007-07-03,53.2000,55.5600,53.2000,55.1500,4846895
2007-07-02,54.6500,55.0000,53.0000,53.2600,1428260
2007-06-29,52.4000,54.2400,52.2000,54.0500,2447425
2007-06-28,55.1000,55.1000,51.6200,52.1200,2608215
2007-06-27,54.5000,54.5000,51.2600,51.9700,2408025
2007-06-26,54.4000,55.0000,53.0600,53.4100,2671685
2007-06-25,53.6000,54.6000,52.2200,54.3300,1332240
2007-06-22,53.7800,54.3800,52.6500,53.1800,1372390
2007-06-21,54.0000,54.3800,52.4000,52.9000,1415465
2007-06-20,53.8000,55.2000,53.5100,54.0700,3089310
2007-06-19,52.7500,53.3800,51.6000,53.2600,2298260
2007-06-18,52.0700,52.8000,51.9000,52.1500,678730
2007-06-15,52.5000,53.1000,51.7100,52.0700,1425620
2007-06-14,50.0100,52.8600,49.8000,52.4400,1915805
2007-06-13,50.9600,50.9600,49.4800,49.7100,1307460
2007-06-12,53.0000,53.3600,50.0000,50.3500,1802465
2007-06-11,53.4000,53.6400,52.0000,52.0400,1141405
